,flowering.start,flowering.end,flowering.duration,flowering source,flowering.duration,leaf.area,maximum.height,seed.mass,SLA,wood.density
Acmena.smithii,,,,,4,21.72422222,20,239.8930164,9.149745374,0.647333333
Acronychia.oblongifolia,,,,,2,20.725,20,14.31078431,14.63068914,0.67375
Alectryon.tomentosus,5,8,4,FLOYD AG,NA,23.625,20,23.71025529,NA,NA
Alphitonia.excelsa,11,3,5,http://www.florabank.org.au/lucid/key/species%20navigator/media/html/Alphitonia_excelsa.htm,NA,22.86092308,35,20.16374881,10.7194951,0.598
Aphananthe.philippinensis,9,11,3,FLOYD AG,NA,8.92,35,36.47415914,13.96258028,0.58125
Archirhodomyrtus.beckleri,,,,,3,9.230166667,10,1.495,11.16427286,0.53
Ardisia.crenata,,,,,NA,NA,NA,221,NA,NA
Aristolochia.elegans,10,3,6,http://keyserver.lucidcentral.org/weeds/data/03030800-0b07-490a-8d04-0605030c0f01/media/Html/Aristolochia_elegans.htm,NA,NA,NA,2.104,NA,NA
Arytera.distylis,9,10,2,FLOYD AG,NA,10.25,20,NA,NA,0.6321
Atractocarpus.chartaceus,,,,,4,11.96,4,NA,NA,NA
Backhousia.myrtifolia,,,,,3,8.087666667,35,10.9135,10.26136498,0.816764934
Beilschmiedia.obtusifolia,10,11,2,FLOYD AG,NA,26.59333333,35,384,10.98780354,0.637
Breynia.oblongifolia,,,,,3,3.690666667,8,6.744,12.95235,0.62
Calamus.muelleri,,,,,3,53.60875,NA,443.925,13.0429245,NA
Callerya.megasperma,,,,,3,9.72825,NA,7385.347116,NA,NA
Callistemon.viminalis,,,,,7,NA,NA,0.373767045,NA,0.689
Carronia.multisepalea,,,,,NA,45.535,NA,62.832,NA,NA
Castanospermum.australe,,,,,3,32.7298,35,13487.43901,11.96436009,0.61475
Casuarina.cunninghamiana,,,,,12,0.132333333,25,1.1005,2.883280076,0.677050148
Celtis.sinensis,,,,,12,93.2,15,47.44,19.66181675,0.59
Cinnamomum.camphora,9,2,6,http://www.weeds.org.au/cgi-bin/weedident.cgi?tpl=plant.tpl&card=T01,NA,NA,20,92.5,14.972,NA
Cinnamomum.oliveri,10,11,2,http://www.dpi.nsw.gov.au/__data/assets/pdf_file/0004/390055/NSW-Rainforest-Trees-Part-I-Family-Lauraceae.pdf,NA,24.285,25,NA,NA,0.473
Cissus.antarctica,,,,,9,38.0355,NA,65.4,16.02778242,0.545107896
Citronella.moorei,,,,,5,35.875,40,NA,NA,0.576
Cleistanthus.cunninghamii,8,9,2,FLOYD AG,NA,23.13042857,25,NA,11.95542308,0.643725
Commersonia.bartramia,12,2,3,https://www.rbgsyd.nsw.gov.au/annan/the_garden/Plant_of_the_Month/commersonia_bartramia,NA,52.69666667,25,9.5,11.50350857,0.4205
Croton.acronychioides,6,10,5,FLOYD AG,NA,19.6,14,NA,NA,NA
Cryptocarya.bidwillii,11,1,3,Floyd AG,NA,17.85,20,NA,NA,0.645
Cryptocarya.glaucescens,,,,,2,25.770375,45,323.99,10.45066667,0.5472
Cryptocarya.laevigata,10,12,3,FLOYD AG,NA,22.96775,7,NA,11.48502644,NA
Cryptocarya.macdonaldii,,,,,NA,30.8,30,NA,NA,NA
Cryptocarya.obovata,2,4,3,FLOYD AG,NA,18.45,45,NA,NA,0.51035
Cryptocarya.triplinervis,9,12,4,FLOYD AG,NA,15.405,NA,263.8843078,10.67349771,0.65
Cupaniopsis.anacardioides,,,,,4,34.91685714,15,183.1453318,10.92283161,0.7675
Cupaniopsis.newmanii,7,10,4,FLOYD AG,NA,24.344,12,NA,NA,NA
Cyperus.involucratus,11,3,5,http://weeds.brisbane.qld.gov.au/weeds/umbrella-sedge,NA,NA,NA,0.055,NA,NA
Daphnandra.tenuipes,3,6,4,FLOYD AG,NA,13.069,20,NA,NA,0.5633
Derris.involuta,,,,,6,8.313,NA,17.508,NA,NA
Diospyros.fasciculosa,9,11,3,FLOYD AG,NA,26.9065,30,NA,NA,0.69
Diospyros.geminata,,,,,NA,16.538,10,NA,NA,NA
Diospyros.pentamera,9,12,4,FLOYD AG,NA,14.875,27.8,46.04,8.348706082,0.601666667
Drypetes.deplanchei,,,,,3,19.93171429,25,91.2435,10.30731679,0.778
Elaeocarpus.grandis,,,,,3,25.06,34.7,27.72609681,13.90226066,NA
Elaeocarpus.obovatus,,,,,3,11.82375,40,86.232,10.84168512,0.60665
Elattostachys.nervosa,3,11,9,FLOYD AG,NA,24.6,40,NA,NA,0.6622
Elattostachys.xylocarpa,12,4,5,FLOYD AG,NA,10.3355,25,NA,NA,0.6626
Embelia.australiana,,,,,1,22.16371429,NA,59.49,12.77505002,NA
Endiandra.discolor,10,11,2,FLOYD AG,NA,25.718,25,250.42,9.726514482,0.58725
Endiandra.pubens,3,5,3,FLOYD AG,NA,23.915,25,NA,NA,0.64965
Eugenia.uniflora,4,10,7,http://www.weeds.org.au/cgi-bin/weedident.cgi?tpl=plant.tpl&state=&s=&ibra=all&card=T40,NA,NA,NA,258.292,NA,NA
Eupomatia.laurina,,,,,3,36.43022727,15,13.42415737,14.64945042,0.509
Ficus.coronata,,,,,12,31.05636364,20,0.445,16.61736984,0.438253
Ficus.opposita,9,10,,http://www.environment.gov.au/system/files/resources/e3828504-4caa-44dd-9abf-675ae020ec7a/files/ssr107.pdf,NA,40.62933333,10,0.8725,8.274036075,0.44
Ficus.racemosa,,,,,NA,62.717,35,0.13,NA,0.37
Ficus.watkinsiana,,,,,NA,60.86,40,1.978,NA,0.375
Flagellaria.indica,,,,,12,22.38892308,NA,33.04033134,18.84589671,NA
Geitonoplesium.cymosum,,,,,6,5.6658125,NA,15.32,32.90140926,NA
Glochidion.ferdinandi,,,,,12,20.79657143,35,2.242338365,13.25848987,0.587793125
Grevillea.robusta,,,,,3,1.155,35,21.87425633,7.3995,0.525517021
Guioa.semiglauca,,,,,3,14.93977778,40,42.63766667,11.82304216,0.7161
Heritiera.trifoliolata,7,9,3,FLOYD AG,NA,17.6175,NA,110,10.48273477,0.762
Hymenosporum.flavum,,,,,3,30.435,28,6.745120843,NA,0.5885
Jagera.pseudorhus,3,5,3,FLOYD AG,NA,5.522,15,37.25315709,22.29868475,0.653
Lantana.camara,,,,,2,27.3964,4,19.0005,20.819,NA
Legnephora.moorei,,,,,3,130.847,NA,36,27.15177844,NA
Lepiderema.pulchella,9,10,2,FLOYD AG,NA,6.431,15,NA,NA,NA
Leucaena.leucocephala,,,,,3,NA,NA,48,NA,NA
Ligustrum.lucidum,,,,,6,34.63366667,4.5,22.793,12.40541807,0.57942
Ligustrum.sinense,,,,,5,13.07,3,16.82566667,9.712397385,0.612
Lomandra.longifolia,,,,,5,39.68233333,1,11.33,5.078207361,NA
Lophostemon.confertus,,,,,3,33.682,40,6.500124679,NA,0.7328
Lophostemon.suaveolens,,,,,3,35.58114286,30,0.565,9.421189438,0.613878132
Maclura.cochinchinensis,,,,,NA,8.60825,NA,11.167,18.42224673,NA
Mallotus.claoxyloides,10,3,6,FLOYD AG,NA,35.875,8,62.86036375,NA,NA
Mallotus.philippensis,,,,,11,40.03966667,25,22.75025911,NA,0.603333333
Marsdenia.rostrata,,,,,6,38.65233333,NA,77.35,23.69965666,NA
Melaleuca.bracteata,,,,,3,0.299,15,0.057017027,NA,0.87
Melodinus.australis,,,,,6,48.79575,NA,65,NA,NA
Melodorum.leichhardtii,8,12,5,http://sgaptownsville.org.au/Melodorum-leichhardtii.html,NA,29.9825,NA,124.16,NA,NA
Morinda.jasminoides,,,,,7,9.538090909,NA,7.248333333,26.0434634,NA
Myrsine.variabilis,,,,,5,14.45214286,10,28.404,11.69247939,0.75917
Neolitsea.dealbata,,,,,3,59.69171429,20,146.0075,12.39690179,0.499757143
Notelaea.longifolia,,,,,7,34.93409091,9,97.8275,9.648457335,0.83987
Ochna.serrulata,9,2,6,http://www.weeds.org.au/cgi-bin/weedident.cgi?tpl=plant.tpl&ibra=all&card=S04,NA,6.7976,3,83.76,20.19766667,NA
Olea.paniculata,,,,,3,30.015,30,82.5,15.1194436,0.760333333
Pandorea.pandorana,,,,,7,10.1108,NA,3.9844375,27.01734496,0.4477
Pararchidendron.pruinosum,,,,,4,12.47666667,20,56,24.60629921,0.5125
Parsonsia.straminea,,,,,5,41.86672727,NA,8.848,22.37626912,NA
Passiflora.suberosa,10,6,8,http://www.weeds.org.au/cgi-bin/weedident.cgi?tpl=plant.tpl&card=V18,NA,NA,NA,3.476,NA,NA
Passiflora.subpeltata,9,2,6,http://weeds.brisbane.qld.gov.au/weeds/white-passionflower,NA,NA,NA,69,NA,NA
Pavetta.australiensis,,,,,3,47.775,7,219,NA,NA
Phyllanthus.microcladus,,,,,3,0.147,1,NA,NA,NA
Piper.hederaceum,,,,,NA,51.476,NA,NA,NA,NA
Pittosporum.undulatum,,,,,4,28.9654,25,9.342539041,11.1524932,0.6446
Planchonella.australis,10,1,4,FLOYD AG,NA,29.4,40,670.4572629,NA,0.7568
Pothos.longipes,,,,,2,4.2,NA,109,12.0048,NA
Pteridium.esculentum,,,,,NA,12.73466667,1.8,NA,10.17097129,NA
Rhodamnia.rubescens,,,,,4,16.72766667,30,3.798,10.993,0.6414
Rhodomyrtus.psidioides,,,,,2,31.845,20,4.1765,13.12388208,0.7783
Rhodosphaera.rhodanthema,,,,,3,7.963,27,448.871,NA,0.5895
Ricinus.communis,1,3,3,http://www.weeds.org.au/cgi-bin/weedident.cgi?tpl=plant.tpl&card=S05,NA,NA,NA,295.6,NA,NA
Rubus.rosifolius,,,,,12,3.19675,NA,0.524784111,23.95933333,NA
Sarcopteryx.stipata,7,10,4,,NA,12.066,40,37.19,9.169264625,0.83875
Schefflera.actinophylla,,,,,5,117.469,24,7.879037868,NA,0.4065
Senna.septemtrionalis,9,5,9,PlantNET,NA,NA,NA,20.604,NA,NA
Sloanea.australis,,,,,6,57.03725,45,NA,13.838,0.509
Smilax.australis,,,,,6,53.425125,NA,35.2845,11.21656857,NA
Solanum.mauritianum,,,,,9,NA,NA,1.07,20.12699687,0.449091629
Solanum.seaforthianum,,,,,9,NA,NA,2.115,NA,NA
Stephania.japonica,,,,,6,40.52418182,NA,20.58866667,21.61541145,NA
Streblus.brunonianus,9,5,9,FLOYD AG,NA,10.68766667,30,12,NA,0.68125
Synoum.glandulosum,,,,,3,42.95924,20,202.231066,12.04712346,0.527571429
Syzygium.australe,,,,,3,13.813,24,243.7709461,12.26777112,0.6115
Syzygium.floribundum,11,1,2,FLOYD AG,NA,24.456,30,NA,NA,0.6364
Syzygium.oleosum,,,,,10,19.34944444,17,198.3208963,11.3613777,0.751443983
Tabernaemontana.pandacaqui,,,,,6,26.01833333,4,23.597,NA,NA
Tecoma.capensis,,,,,6,NA,NA,2.148,NA,NA
Tecoma.stans,,,,,6,NA,NA,9,NA,NA
Toechima.tenax,5,7,3,FLOYD AG,NA,6.15,30,NA,NA,0.6622
Toona.ciliata,9,12,4,https://www.rbgsyd.nsw.gov.au/welcome/royal_botanic_garden/gardens_and_domain/Plant_of_the_Month/Toona_ciliata,NA,30.40175,45,2,14.93281493,0.397125
Tristaniopsis.laurina,,,,,2,14.2245,30,10.25641026,7.205137828,0.761540363
Trophis.scandens,,,,,12,24.6769,NA,80.55,10.49585169,0.658939167
Wilkiea.huegeliana,,,,,3,39.10555556,13.5,131.15,9.724412427,0.62095
Wilkiea.macrophylla,,,,,3,61.5,10,NA,NA,NA
