"","Taxon","maximum.height","source","vine"
"1","Acacia bakeri",40,"AUSTRAITS_dataset_49",NA
"2","Acacia fimbriata",6,"AUSTRAITS_dataset_5",NA
"3","Acmena smithii",20,"AUSTRAITS_dataset_49",NA
"4","Acronychia oblongifolia",20,"AUSTRAITS_dataset_49",NA
"5","Ailanthus triphysa",45,"AUSTRAITS_dataset_49",NA
"6","Alangium villosum",20,"AUSTRAITS_dataset_39",NA
"7","Alchornea ilicifolia",7,"AUSTRAITS_dataset_49",NA
"8","Alectryon tomentosus",20,"AUSTRAITS_dataset_49",NA
"9","Alphitonia excelsa",35,"AUSTRAITS_dataset_52",NA
"10","Alyxia ruscifolia",6,"AUSTRAITS_dataset_56",NA
"11","Aphananthe philippinensis",35,"AUSTRAITS_dataset_49",NA
"12","Araucaria cunninghamii",50,"AUSTRAITS_dataset_49",NA
"13","Archidendron muellerianum",20,"AUSTRAITS_dataset_49",NA
"14","Archirhodomyrtus beckleri",10,"AUSTRAITS_dataset_49",NA
"15","Argophyllum nullumense",8,"AUSTRAITS_dataset_49",NA
"16","Arytera distylis",20,"AUSTRAITS_dataset_49",NA
"17","Arytera divaricata",30,"AUSTRAITS_dataset_49",NA
"18","Atalaya salicifolia",12,"AUSTRAITS_dataset_49",NA
"19","Atractocarpus chartaceus",4,"AUSTRAITS_dataset_49",NA
"20","Auranticarpa rhombifolia",40,"AUSTRAITS_dataset_49",NA
"21","Backhousia myrtifolia",35,"AUSTRAITS_dataset_49",NA
"22","Beilschmiedia obtusifolia",35,"AUSTRAITS_dataset_49",NA
"23","Breynia oblongifolia",8,"AUSTRAITS_dataset_49",NA
"24","Bridelia exaltata",35,"AUSTRAITS_dataset_49",NA
"25","Bridelia leichhardtii",15,"AUSTRAITS_dataset_49",NA
"26","Bursaria incana",10,"AUSTRAITS_dataset_49",NA
"27","Callistemon salignus",6,"AUSTRAITS_dataset_52",NA
"28","Canarium australasicum",40,"AUSTRAITS_dataset_49",NA
"29","Capparis arborea",10,"AUSTRAITS_dataset_49",NA
"31","Carex appressa",1.5,"AUSTRAITS_dataset_57",NA
"32","Carissa ovata",4,"AUSTRAITS_dataset_49",NA
"33","Castanospermum australe",35,"AUSTRAITS_dataset_49",NA
"34","Casuarina cunninghamiana",25,"AUSTRAITS_dataset_49",NA
"35","Casuarina littoralis",12,"AUSTRAITS_dataset_10",NA
"37","Celtis sinensis",15,"NSW flora online",NA
"38","Cinnamomum oliveri",25,"AUSTRAITS_dataset_49",NA
"41","Citronella moorei",40,"AUSTRAITS_dataset_49",NA
"42","Cleistanthus cunninghamii",25,"AUSTRAITS_dataset_49",NA
"44","Clerodendrum floribundum",13,"AUSTRAITS_dataset_52",NA
"45","Commersonia bartramia",25,"AUSTRAITS_dataset_49",NA
"46","Croton acronychioides",14,"AUSTRAITS_dataset_49",NA
"47","Cryptocarya bidwillii",20,"AUSTRAITS_dataset_49",NA
"48","Cryptocarya glaucescens",45,"AUSTRAITS_dataset_49",NA
"49","Cryptocarya laevigata",7,"AUSTRAITS_dataset_49",NA
"50","Cryptocarya macdonaldii",30,"AUSTRAITS_dataset_49",NA
"51","Cryptocarya obovata",45,"AUSTRAITS_dataset_49",NA
"52","Cryptocarya sclerophylla",15,"AUSTRAITS_dataset_49",NA
"53","Cupaniopsis anacardioides",15,"AUSTRAITS_dataset_49",NA
"54","Cupaniopsis newmanii",12,"AUSTRAITS_dataset_49",NA
"55","Cupaniopsis serrata",9,"AUSTRAITS_dataset_49",NA
"56","Cyclophyllum coprosmoides",10,"AUSTRAITS_dataset_49",NA
"57","Daphnandra apatela",35,"AUSTRAITS_dataset_49",NA
"58","Daphnandra tenuipes",20,"AUSTRAITS_dataset_49",NA
"60","Diospyros australis",20,"AUSTRAITS_dataset_10",NA
"61","Diospyros ellipticifolia",6,"AUSTRAITS_dataset_49",NA
"62","Diospyros fasciculosa",30,"AUSTRAITS_dataset_49",NA
"63","Diospyros geminata",10,"AUSTRAITS_dataset_49",NA
"64","Diospyros pentamera",27.8,"AUSTRAITS_dataset_52",NA
"65","Diploglottis australis",45,"AUSTRAITS_dataset_49",NA
"66","Dissiliaria baloghioides",35,"AUSTRAITS_dataset_49",NA
"67","Drypetes deplanchei",25,"AUSTRAITS_dataset_49",NA
"68","Dysoxylum rufum",30,"AUSTRAITS_dataset_49",NA
"69","Elaeocarpus grandis",34.7,"AUSTRAITS_dataset_32",NA
"70","Elaeocarpus obovatus",40,"AUSTRAITS_dataset_49",NA
"71","Elattostachys nervosa",40,"AUSTRAITS_dataset_49",NA
"72","Elattostachys xylocarpa",25,"AUSTRAITS_dataset_49",NA
"73","Endiandra discolor",25,"AUSTRAITS_dataset_49",NA
"74","Endiandra globosa",30,"AUSTRAITS_dataset_49",NA
"75","Endiandra pubens",25,"AUSTRAITS_dataset_49",NA
"76","Endiandra sieberi",30,"AUSTRAITS_dataset_49",NA
"77","Endiandra virens",10,"AUSTRAITS_dataset_49",NA
"78","Erythrina species 'croftby'",30,"AUSTRAITS_dataset_49",NA
"79","Eupomatia bennettii",2,"AUSTRAITS_dataset_49",NA
"80","Eupomatia laurina",15,"AUSTRAITS_dataset_8",NA
"81","Euroschinus falcatus",30,"AUSTRAITS_dataset_49",NA
"82","Ficus coronata",20,"AUSTRAITS_dataset_49",NA
"83","Ficus fraseri",35,"AUSTRAITS_dataset_49",NA
"84","Ficus obliqua",50,"AUSTRAITS_dataset_49",NA
"85","Ficus opposita",10,"AUSTRAITS_dataset_49",NA
"86","Ficus racemosa",35,"AUSTRAITS_dataset_49",NA
"87","Ficus virens",40,"AUSTRAITS_dataset_49",NA
"88","Ficus watkinsiana",40,"AUSTRAITS_dataset_49",NA
"90","Flindersia schottiana",45,"AUSTRAITS_dataset_49",NA
"92","Glochidion ferdinandi",35,"AUSTRAITS_dataset_49",NA
"93","Grevillea robusta",35,"AUSTRAITS_dataset_49",NA
"94","Guioa semiglauca",40,"AUSTRAITS_dataset_49",NA
"95","Helicia glabriflora",30,"AUSTRAITS_dataset_49",NA
"96","Hibiscus heterophyllus",8,"AUSTRAITS_dataset_49",NA
"97","Hicksbeachia pinnatifolia",15,"AUSTRAITS_dataset_49",NA
"99","Hodgkinsonia ovatiflora",35,"AUSTRAITS_dataset_49",NA
"100","Hymenosporum flavum",28,"AUSTRAITS_dataset_49",NA
"101","Ixora beckleri",15,"AUSTRAITS_dataset_49",NA
"102","Jagera pseudorhus",15,"AUSTRAITS_dataset_49",NA
"103","Lantana camara",4,"AUSTRAITS_dataset_8",NA
"104","Lepiderema pulchella",15,"AUSTRAITS_dataset_49",NA
"105","Ligustrum lucidum",4.5,"AUSTRAITS_dataset_8",NA
"106","Ligustrum sinense",3,"AUSTRAITS_dataset_10",NA
"107","Lomandra longifolia",1,"AUSTRAITS_dataset_8",NA
"108","Lophostemon confertus",40,"AUSTRAITS_dataset_49",NA
"109","Lophostemon suaveolens",30,"AUSTRAITS_dataset_39",NA
"110","Macadamia tetraphylla",18,"AUSTRAITS_dataset_49",NA
"112","Mallotus claoxyloides",8,"AUSTRAITS_dataset_49",NA
"113","Mallotus discolor",30,"AUSTRAITS_dataset_49",NA
"114","Mallotus philippensis",25,"AUSTRAITS_dataset_49",NA
"116","Medicosma cunninghamii",10,"AUSTRAITS_dataset_49",NA
"117","Melaleuca bracteata",15,"AUSTRAITS_dataset_49",NA
"118","Melaleuca quinquenervia",35,"AUSTRAITS_dataset_49",NA
"119","Melia azedarach",45,"AUSTRAITS_dataset_49",NA
"120","Micromelum minutum",10,"AUSTRAITS_dataset_56",NA
"121","Mischarytera lautereriana",30,"AUSTRAITS_dataset_49",NA
"122","Mischocarpus australis",35,"AUSTRAITS_dataset_49",NA
"123","Mischocarpus pyriformis",30,"AUSTRAITS_dataset_49",NA
"125","Myrsine variabilis",10,"AUSTRAITS_dataset_49",NA
"126","Neolitsea dealbata",20,"AUSTRAITS_dataset_39",NA
"127","Notelaea longifolia",9,"AUSTRAITS_dataset_49",NA
"128","Notelaea microcarpa",10,"AUSTRAITS_dataset_49",NA
"129","Ochna serrulata",3,"AUSTRAITS_dataset_52",NA
"130","Olea paniculata",30,"AUSTRAITS_dataset_49",NA
"132","Pararchidendron pruinosum",20,"AUSTRAITS_dataset_49",NA
"135","Pavetta australiensis",7,"AUSTRAITS_dataset_49",NA
"136","Phyllanthus microcladus",1,"AUSTRAITS_dataset_49",NA
"137","Pilidiostigma rhytispermum",10,"AUSTRAITS_dataset_49",NA
"138","Pittosporum multiflorum",4.2,"AUSTRAITS_dataset_49",NA
"139","Pittosporum undulatum",25,"AUSTRAITS_dataset_49",NA
"140","Planchonella australis",40,"AUSTRAITS_dataset_49",NA
"141","Pleurostylia opposita",15,"AUSTRAITS_dataset_49",NA
"142","Polyscias elegans",30,"AUSTRAITS_dataset_49",NA
"143","Pouteria queenslandica",40,"AUSTRAITS_dataset_49",NA
"144","Pseudoweinmannia lachnocarpa",35.2,"AUSTRAITS_dataset_52",NA
"145","Psychotria daphnoides",2,"AUSTRAITS_dataset_49",NA
"146","Psychotria loniceroides",5,"AUSTRAITS_dataset_49",NA
"147","Psychotria spp. 'shute harbour'",5,"AUSTRAITS_dataset_49",NA
"148","Psydrax odorata",15,"AUSTRAITS_dataset_49",NA
"149","Pteridium esculentum",1.8,"AUSTRAITS_dataset_52",NA
"150","Rhodamnia argentea",40,"AUSTRAITS_dataset_49",NA
"151","Rhodamnia rubescens",30,"AUSTRAITS_dataset_49",NA
"152","Rhodomyrtus psidioides",20,"AUSTRAITS_dataset_49",NA
"153","Rhodosphaera rhodanthema",27,"AUSTRAITS_dataset_49",NA
"155","Sarcopteryx stipata",40,"AUSTRAITS_dataset_49",NA
"156","Schefflera actinophylla",24,"AUSTRAITS_dataset_49",NA
"157","Senna sulfurea",11,"AUSTRAITS_dataset_49",NA
"158","Sloanea australis",45,"AUSTRAITS_dataset_49",NA
"159","Sloanea woollsii",45,"AUSTRAITS_dataset_49",NA
"162","Sterculia quadrifida",25,"AUSTRAITS_dataset_49",NA
"163","Streblus brunonianus",30,"AUSTRAITS_dataset_49",NA
"164","Synoum glandulosum",20,"AUSTRAITS_dataset_49",NA
"165","Syzygium australe",24,"AUSTRAITS_dataset_49",NA
"166","Syzygium floribundum",30,"AUSTRAITS_dataset_49",NA
"167","Syzygium luehmannii",35,"AUSTRAITS_dataset_49",NA
"168","Syzygium oleosum",17,"AUSTRAITS_dataset_8",NA
"169","Tabernaemontana pandacaqui",4,"AUSTRAITS_dataset_49",NA
"170","Toechima tenax",30,"AUSTRAITS_dataset_49",NA
"171","Toona ciliata",45,"AUSTRAITS_dataset_49",NA
"172","Trema tomentosa",6,"AUSTRAITS_dataset_29",NA
"173","Tristaniopsis laurina",30,"AUSTRAITS_dataset_49",NA
"174","Turraea pubescens",7,"AUSTRAITS_dataset_49",NA
"175","Vitex melicopea",30,"AUSTRAITS_dataset_49",NA
"176","Wikstroemia indica",4,"AUSTRAITS_dataset_49",NA
"177","Wilkiea huegeliana",13.5,"AUSTRAITS_dataset_49",NA
"178","Wilkiea macrophylla",10,"AUSTRAITS_dataset_49",NA
