"","clim_dnrg","clim_isot","clim_pcld","clim_pdmt","clim_pdry","clim_prec","clim_psea","clim_pwet","clim_pwmt","clim_pwrm","clim_tavg","clim_tcld","clim_tdry","clim_tmax","clim_tmin","clim_trng","clim_tsea","clim_twet","clim_twrm","CV","MDFAnnZer","CVAnnZer","MDFMDFWet","MDFMDFDry","CVMDFWet","CVMDFDry","HSPeak","HSMeanDur","MDFAnnHSNum","CVAnnHSNum","CVAnnHSPeak","CVAnnHSMeanDur","LSPeak","LSMeanDur","MDFAnnLSNum","CVAnnLSNum","CVAnnLSPeak","CVAnnLSMeanDur","MRateRise","MRateFall","CVAnnMRateRise","CVAnnMRateFall","BFI","CVAnnBFI","PS1YrARI","PS2YrARI","PS10YrARI","C_MDFM","M_MDFM","C_MinM","M_MinM","C_MaxM","M_MaxM"
"clim_dnrg",1,0.570022181364767,-0.909447363128165,-0.943146602587922,-0.911807194680369,-0.88205758117696,0.3896830930152,-0.85904510136338,-0.902220678111509,-0.865314563099017,-0.399716743892452,-0.680371951957226,-0.618865491764124,0.623678367237197,-0.858515723520422,0.996845979349515,0.985584240498014,0.354124666796937,0.00273759389861219,0.0930652780688829,0.244912348263831,-0.0763498028816776,-0.0887291101356124,0.13708606830418,-0.187322070990541,0.224552968218133,0.193633663193089,0.324862887153382,-0.463729463156097,0.261219856940118,-0.00427500879984417,0.395210160039195,-0.115048088651953,0.0159808125982282,0.0186464049263022,0.464295734348875,0.0552116192969633,0.50678303500674,0.0452194679862955,0.0286265544242056,0.288868711719401,0.227446106979309,0.112430294445929,0.430680845881653,-0.12456930921884,-0.062144278976585,0.00381529655749685,0.586036294737415,-0.204061093262144,0.552144362820893,-0.344608121195961,0.217504977692903,-0.398257017441274
"clim_isot",0.570022181364767,1,-0.732968498809523,-0.636294361889637,-0.72832269941872,-0.707658400985133,0.177933520479925,-0.696378525364795,-0.639446564898186,-0.656597885705418,0.247086215079241,0.018479199987929,0.0840142848175824,0.705013988229813,-0.207169190684529,0.503302642491003,0.430007166833216,0.735127301881482,0.471441682852777,0.25638663001856,0.364830042536393,-0.0951089268675754,0.103679359021306,0.0930547803746519,0.249289047327191,0.347029523991502,0.233107710262593,0.264495968135337,-0.407915698600933,0.180671512800808,0.24180092408605,0.46535803088116,-0.144293775758432,0.241362419976282,-0.204859547327432,0.38261866262645,0.384049632003197,0.103698887906249,0.0525494060814657,0.0215148824820511,0.196852936850912,0.229607012226633,0.0205130525415108,0.429355854471938,-0.231272573117011,-0.102736937453189,0.11090565501127,0.417635013300235,-0.392816893296848,0.390323879315065,-0.45742269349974,0.288033628995956,-0.401888073800734
"clim_pcld",-0.909447363128165,-0.732968498809523,1,0.958424196504751,0.994457642240582,0.988361793629265,-0.225288394909845,0.978017448407803,0.975224071628417,0.963788175389013,0.111437776458476,0.414908714267293,0.339766077979283,-0.77888699732279,0.632974927986188,-0.886146792266038,-0.856767027091161,-0.648981330588665,-0.265849131024521,-0.237494253205518,-0.296111107898356,0.0579338721555898,0.00937003136279477,-0.0896849117784478,-0.0931088628213839,-0.391644026971103,-0.274331388897245,-0.291799741029628,0.445227841560638,-0.210494768219224,-0.206802434789962,-0.414685605018808,0.102543399932359,-0.230266431014881,0.155430328940392,-0.487519867716628,-0.132799457022311,-0.435059412196048,-0.0993727010311026,-0.0519839056206795,-0.317765829979741,-0.268440477342265,0.0194783749085716,-0.5498826101977,0.15255291024357,0.0450708157294187,-0.0981296217533668,-0.550158382108015,0.377002118251742,-0.466049081897775,0.499516621119019,-0.294024102995496,0.485659502802175
"clim_pdmt",-0.943146602587922,-0.636294361889637,0.958424196504751,1,0.96506507338501,0.956756186982539,-0.310947572168494,0.935608622020704,0.951486729446795,0.949032927673004,0.202251537784535,0.503678064676569,0.432818857734674,-0.740998785358209,0.708809693597103,-0.930142979998752,-0.913819181309972,-0.520701131402783,-0.193907658489501,-0.173955557970953,-0.284565645118973,0.0271082756694545,0.0361632935176502,-0.159929587787572,0.0309014030004185,-0.29280557537343,-0.232782375682269,-0.29725524231028,0.419704158777819,-0.203697713857213,-0.134820434275433,-0.377655536360928,0.105545239476681,-0.151301724558209,0.0658728262986475,-0.462372525397695,-0.118486188597587,-0.465657350767928,-0.105192153233456,-0.0667543549676979,-0.265270396791111,-0.192651111754087,-0.00810153066566464,-0.49580455166975,0.126277806284895,0.0677184824653652,-0.00773810120461074,-0.583805922164638,0.304572866920034,-0.522494142661795,0.442692131034703,-0.293222465246292,0.431863908460128
"clim_pdry",-0.911807194680369,-0.72832269941872,0.994457642240582,0.96506507338501,1,0.977941268744854,-0.246972341309995,0.969918532730204,0.965355922828595,0.955765754885621,0.142358555798117,0.438830558197911,0.36605661159039,-0.753372951089243,0.651045029664816,-0.888818562966389,-0.85863064886091,-0.621246081276958,-0.231892384729031,-0.21267292776724,-0.28917933004139,0.0168186325147991,0.0182114941152092,-0.111069797732983,-0.0599209589672083,-0.353747691408029,-0.251257503597169,-0.317049331669707,0.469582465031044,-0.229819686894242,-0.194446391817604,-0.425458129283271,0.0939339657372221,-0.19357761176033,0.142322900629505,-0.501422325014102,-0.145809198889803,-0.435697491402926,-0.0795266578210836,-0.0239696910604694,-0.312637798850954,-0.24962914895474,-0.0208683357749367,-0.527692875075554,0.159311410334177,0.0649181292153556,-0.0822399947637003,-0.572172730969807,0.326410835421897,-0.499889353892935,0.449276244491468,-0.265425490711822,0.438328147385663
"clim_prec",-0.88205758117696,-0.707658400985133,0.988361793629265,0.956756186982539,0.977941268744854,1,-0.127279080705519,0.993376571019478,0.98654659835599,0.988802614975677,0.0403800907123135,0.351058930885092,0.27500026120345,-0.815461754972053,0.579474931423474,-0.859773468610363,-0.832334848800716,-0.687677396773119,-0.33667019111932,-0.254053727073391,-0.30039725232315,0.0481338239464559,0.0264879410203203,-0.11134245130153,-0.147744130840048,-0.409396207394036,-0.275623874868496,-0.280310661805272,0.414805746869033,-0.205183363263736,-0.232936916940718,-0.396758449636369,0.126844508257688,-0.274521792822774,0.158150146319936,-0.486333023903636,-0.131871897025989,-0.423249028949432,-0.112557176341814,-0.0836168390585623,-0.308808291086242,-0.272037155767886,0.0773047137567047,-0.570514448572398,0.116196177199826,0.0272599341663059,-0.107279621699676,-0.51539630316258,0.432824098595667,-0.418601407554609,0.543049428747405,-0.343069128349219,0.508228457674052
"clim_psea",0.3896830930152,0.177933520479925,-0.225288394909845,-0.310947572168494,-0.246972341309995,-0.127279080705519,1,-0.0410148711704557,-0.0842308389310018,-0.0375662214020598,-0.407957825398922,-0.465554353366127,-0.44689781469356,0.0444873128465804,-0.453457994974111,0.391508977377821,0.405521247542639,-0.169249401636484,-0.274800013758147,-0.0735491948676685,-0.00695640556871985,-0.162762795689893,0.230103248622958,0.140018114908759,-0.463893897679722,-0.213824602031146,-0.0062686762565947,0.107283042110435,-0.112920577702362,-0.00259350440438855,-0.114814588629803,0.0226421403533588,0.0283816484457256,-0.21322868806301,-0.00928531367958864,-0.0389916780900331,0.0414513191298036,0.155276977139852,-0.0178487984482166,-0.0770188398044396,0.0611966350488113,-0.107669920880818,0.306821428112909,-0.0977588842385791,-0.408783633069514,-0.303927950539422,-0.28407715101255,0.413357884513135,0.319129377033899,0.495777055424265,0.12910444923628,-0.0932502413671399,0.0342165167806788
"clim_pwet",-0.85904510136338,-0.696378525364795,0.978017448407803,0.935608622020704,0.969918532730204,0.993376571019478,-0.0410148711704557,1,0.987566996740208,0.992265707903349,0.0347303367303884,0.336906568260777,0.264270582263503,-0.794394528697576,0.563526205722243,-0.836762417152844,-0.807095251389739,-0.691971161970237,-0.331211291493061,-0.238893169801135,-0.28332628225808,-0.00488155702093354,0.0727872426416759,-0.102875358889099,-0.160310244137954,-0.409212433226764,-0.260527541964477,-0.294072000753062,0.432849947434671,-0.23940459242788,-0.231632791557321,-0.417366069386185,0.129440699400114,-0.256557204930664,0.134023686161467,-0.488741517811927,-0.117189987718021,-0.412630637732446,-0.0949952671612603,-0.0780568338255443,-0.33456544325403,-0.292405515196922,0.0717383945138275,-0.56971253832483,0.0666506438631591,-0.0160502139183795,-0.150168548298731,-0.499900076610937,0.438233583755517,-0.397907662732066,0.518404582367874,-0.334219165999722,0.492407799125141
"clim_pwmt",-0.902220678111509,-0.639446564898186,0.975224071628417,0.951486729446795,0.965355922828595,0.98654659835599,-0.0842308389310018,0.987566996740208,1,0.989567065256739,0.0962728439662816,0.404940830859896,0.333122106201891,-0.789443188549164,0.628368526204233,-0.887385811343887,-0.864927499981966,-0.63338723433987,-0.289285138846505,-0.208216055852784,-0.301012187707924,0.0425861700456178,0.0803926897696992,-0.0944818441519822,-0.0932942897370603,-0.398350630397583,-0.249581952645787,-0.315812134261299,0.453507447670263,-0.247629101545789,-0.165186024748173,-0.43121111454009,0.157491295954376,-0.229731078175828,0.109828259721514,-0.48685566775307,-0.0908798573286028,-0.428248736351117,-0.0932838772762327,-0.0818833178113734,-0.330927772504451,-0.289162890024368,0.0574738956278847,-0.581267129769243,0.0678888781687144,-0.01163264783874,-0.125871418873706,-0.532157896876474,0.387565429379684,-0.431722076816407,0.484195828723877,-0.347634715807882,0.479704559863007
"clim_pwrm",-0.865314563099017,-0.656597885705418,0.963788175389013,0.949032927673004,0.955765754885621,0.988802614975677,-0.0375662214020598,0.992265707903349,0.989567065256739,1,0.0283567489720354,0.33655437420001,0.264573821806453,-0.807923814072649,0.567850187409638,-0.846705435967923,-0.821159943780579,-0.667585180628234,-0.346949918249728,-0.238101181769844,-0.292019837902916,0.0120336729189444,0.0765285335003273,-0.102693272138848,-0.142602187916658,-0.405226463355043,-0.267420847010533,-0.279836869709325,0.406901654353222,-0.215663883581682,-0.228487904073399,-0.392536028177701,0.140489525207219,-0.255133838339384,0.0975060536517217,-0.451856199088753,-0.0905442756803126,-0.401592750340685,-0.122108512877805,-0.108096569085087,-0.312723385753195,-0.274035727089951,0.104669723397979,-0.585754917860697,0.0395377728321401,-0.0312407113607321,-0.137157074547031,-0.513122356792544,0.431079104552054,-0.405253806005809,0.51289367306009,-0.373897272501335,0.495153704431356
"clim_tavg",-0.399716743892452,0.247086215079241,0.111437776458476,0.202251537784535,0.142358555798117,0.0403800907123135,-0.407957825398922,0.0347303367303884,0.0962728439662816,0.0283567489720354,1,0.942241864231629,0.9658638450874,0.459707406163809,0.810836281760435,-0.444541101735904,-0.480703595971468,0.655103182648286,0.912491535503015,0.33898320321962,0.146440763884107,-0.0928134119122884,0.354185843349337,-0.0700432273120453,0.630158667427191,0.320992296764302,0.154413743364294,-0.104957884286424,0.169646555088397,-0.197228882318683,0.41869570339383,-0.0566352209099552,-0.153440877796292,0.553809450858652,-0.373059378350247,-0.105302520623878,0.143799805052749,-0.373634002848284,0.171253924243936,0.174051814098138,-0.0439474419348226,0.0516032309342285,-0.444511469366727,0.302741895715936,-0.0234849970671036,0.0386497975129973,0.19107903305063,-0.0793870869875041,-0.177522773492963,-0.249534477350643,-0.152928315243517,0.401646245390143,-0.0540599556039858
"clim_tcld",-0.680371951957226,0.018479199987929,0.414908714267293,0.503678064676569,0.438830558197911,0.351058930885092,-0.465554353366127,0.336906568260777,0.404940830859896,0.33655437420001,0.942241864231629,1,0.996224356967445,0.136366234116969,0.957679999891224,-0.717710661833983,-0.746455911779157,0.397553985778879,0.7233432628486,0.233424513130414,0.0336742816176456,-0.0413314375796834,0.305588377343111,-0.106411790319589,0.571569070925718,0.17348269148361,0.0498551895092236,-0.192407210032982,0.290498794848729,-0.2404619304597,0.335391427300788,-0.170284059756573,-0.0801510103192116,0.424140331904059,-0.294037221807994,-0.251456355116542,0.109011582481805,-0.495790772505625,0.11196095636275,0.121437640291275,-0.138458263538029,-0.0354402168483601,-0.381719408563637,0.0835528812456814,0.0229095858373845,0.0507682694946942,0.154714478356404,-0.272735192400899,-0.0725060463919842,-0.389229102707789,0.00464242070039213,0.236699264446239,0.0980583366043407
"clim_tdry",-0.618865491764124,0.0840142848175824,0.339766077979283,0.432818857734674,0.36605661159039,0.27500026120345,-0.44689781469356,0.264270582263503,0.333122106201891,0.264573821806453,0.9658638450874,0.996224356967445,1,0.216931366961269,0.93288221713535,-0.659278112305006,-0.690476877572057,0.469574124298611,0.775780775037018,0.268030887055293,0.0661806887955726,-0.0591012051811254,0.328141748847136,-0.0990514720161906,0.60029122118698,0.217036112066804,0.0811017599195346,-0.177888451661211,0.265392536830928,-0.23827539322731,0.363042685570663,-0.144228299159928,-0.0921358016868265,0.46840536699151,-0.328751201719449,-0.209857371260471,0.129947929787461,-0.465324750547052,0.130122836873929,0.13326412824259,-0.12113573916672,-0.0161897513922067,-0.400489109016559,0.136152430259741,0.00128354210669188,0.0400202359312856,0.159960937220224,-0.233356214222103,-0.108684524842406,-0.362025130982594,-0.0480563580236215,0.273043455159366,0.0549448132907944
"clim_tmax",0.623678367237197,0.705013988229813,-0.77888699732279,-0.740998785358209,-0.753372951089243,-0.815461754972053,0.0444873128465804,-0.794394528697576,-0.789443188549164,-0.807923814072649,0.459707406163809,0.136366234116969,0.216931366961269,1,-0.139698496651369,0.587963233137465,0.555125158400143,0.893413942104233,0.780000181835618,0.368885308383468,0.3438142579605,-0.146645852450236,0.241171375206131,0.0857827622330855,0.347185381650383,0.477498845367118,0.30496888348624,0.212918774868855,-0.275444559794338,0.0633557126490141,0.335762266288746,0.294657481155773,-0.233862147610922,0.506569992195376,-0.331377012646127,0.372174879441309,0.154802387296146,0.210571162988709,0.193786582084883,0.171285005815525,0.231201584052647,0.2356599053526,-0.279855774696965,0.666246740615445,-0.144327013686842,-0.0439446557863561,0.136336102532737,0.491501046466165,-0.322769663754985,0.306302447006695,-0.4572945983125,0.539324123627613,-0.414185518376658
"clim_tmin",-0.858515723520422,-0.207169190684529,0.632974927986188,0.708809693597103,0.651045029664816,0.579474931423474,-0.453457994974111,0.563526205722243,0.628368526204233,0.567850187409638,0.810836281760435,0.957679999891224,0.93288221713535,-0.139698496651369,1,-0.883093351643081,-0.896464178527792,0.147751585399255,0.504898410755718,0.124211185932297,-0.0721274471771598,0.00148196726936085,0.26718396993233,-0.116592717184561,0.47059576854951,0.02838966920374,-0.0446521606172521,-0.263167756524502,0.389048910546745,-0.279151943087779,0.229073955301978,-0.282647245273001,-0.00416729986089349,0.300048581736861,-0.236917958811698,-0.339960115893689,0.063262064055611,-0.521890788717789,0.0611595756003389,0.0653935623649022,-0.215756602706475,-0.129854612116507,-0.304648431514233,-0.115858206160961,0.0492227644221798,0.0418512938363382,0.0864557843428681,-0.417137345975329,0.0315515213777763,-0.483958351481934,0.126688038597018,0.0682759056306195,0.225317463051134
"clim_trng",0.996845979349515,0.503302642491003,-0.886146792266038,-0.930142979998752,-0.888818562966389,-0.859773468610363,0.391508977377821,-0.836762417152844,-0.887385811343887,-0.846705435967923,-0.444541101735904,-0.717710661833983,-0.659278112305006,0.587963233137465,-0.883093351643081,1,0.995362480873991,0.302640678724116,-0.0428522965345333,0.0733261801331852,0.221834980845608,-0.0706977507314479,-0.103984514774189,0.135891947629146,-0.219917106318683,0.203068429362688,0.18098391842698,0.315871423749357,-0.448330973209183,0.258059364349894,-0.0280311514664183,0.370515583792115,-0.107409763669598,-0.0050740579806446,0.0365169166389839,0.454065558835883,0.0216734649670228,0.52610944766277,0.0418634559032032,0.0277424629875095,0.285804581283353,0.217743972163171,0.116258773897236,0.410341241201002,-0.108598385039583,-0.0550111140635477,-0.00602351747022694,0.573653395259273,-0.178716785274837,0.540484130564099,-0.320177418551425,0.199780872205427,-0.380320643803337
"clim_tsea",0.985584240498014,0.430007166833216,-0.856767027091161,-0.913819181309972,-0.85863064886091,-0.832334848800716,0.405521247542639,-0.807095251389739,-0.864927499981966,-0.821159943780579,-0.480703595971468,-0.746455911779157,-0.690476877572057,0.555125158400143,-0.896464178527792,0.995362480873991,1,0.253075073621527,-0.0805340629858783,0.0498197059595924,0.195184052501005,-0.0675051107619025,-0.100572177647825,0.1471819842502,-0.257227755107678,0.169692198819387,0.164666239255781,0.301479485269591,-0.423922063432078,0.24353972267527,-0.0572973993551547,0.330743682628681,-0.100589279851848,-0.0208026347049574,0.0380487370514656,0.443904209565097,-0.00884553496276801,0.552100740230682,0.0405793716722234,0.0252569738231904,0.277027311444605,0.189820969804805,0.121737839708775,0.378121425451598,-0.0992094657872162,-0.0554149719984126,-0.0298310209847193,0.561187091858366,-0.148162245184866,0.528113033109894,-0.300630923389762,0.178051660275854,-0.351663812501734
"clim_twet",0.354124666796937,0.735127301881482,-0.648981330588665,-0.520701131402783,-0.621246081276958,-0.687677396773119,-0.169249401636484,-0.691971161970237,-0.63338723433987,-0.667585180628234,0.655103182648286,0.397553985778879,0.469574124298611,0.893413942104233,0.147751585399255,0.302640678724116,0.253075073621527,1,0.856138505120153,0.403600810426771,0.292816709843795,-0.0656493012872638,0.24024417930214,0.0488446792264129,0.555156432344837,0.511665671627441,0.281237376555494,0.171839388508718,-0.246512803079353,0.0676160280613379,0.460511828140267,0.301812195792688,-0.196065603939626,0.592941563461098,-0.475201652592679,0.348196929961098,0.228835335256846,0.0898781655489163,0.131058551346094,0.108396380199992,0.254261133997304,0.266771952605378,-0.289672619371943,0.583137756926482,-0.154937006061201,-0.0172940681511712,0.23524516008601,0.311540912260639,-0.411855058939921,0.119784330394746,-0.46964177927576,0.446850292424232,-0.360863363247212
"clim_twrm",0.00273759389861219,0.471441682852777,-0.265849131024521,-0.193907658489501,-0.231892384729031,-0.33667019111932,-0.274800013758147,-0.331211291493061,-0.289285138846505,-0.346949918249728,0.912491535503015,0.7233432628486,0.775780775037018,0.780000181835618,0.504898410755718,-0.0428522965345333,-0.0805340629858783,0.856138505120153,1,0.39973235225187,0.249306773267079,-0.128697759437542,0.354574218153653,-0.00575103509744812,0.58812485723336,0.433027024468743,0.244344492031466,0.0205285107614181,0.000745438510136249,-0.11134030831678,0.441610335111734,0.0824822550290202,-0.220551758572144,0.612711261883232,-0.398953683167504,0.0818598283031625,0.151185177975695,-0.168349781921958,0.210675621451259,0.207980499537049,0.0772627036621761,0.139138602486321,-0.446331699682966,0.514391990558682,-0.0668723844345775,0.0174193856399168,0.195879119060745,0.171544836939261,-0.262830761331078,-0.0366645916371326,-0.307358569484944,0.536168152862534,-0.2178726374976
"CV",0.0930652780688829,0.25638663001856,-0.237494253205518,-0.173955557970953,-0.21267292776724,-0.254053727073391,-0.0735491948676685,-0.238893169801135,-0.208216055852784,-0.238101181769844,0.33898320321962,0.233424513130414,0.268030887055293,0.368885308383468,0.124211185932297,0.0733261801331852,0.0498197059595924,0.403600810426771,0.39973235225187,1,0.142901795450854,-0.29425491523061,0.323353810461603,-0.588496414290961,0.700141629171697,0.869511774725544,0.949626373466822,-0.608164611589799,0.25382946298,-0.481761347569736,0.858151452585323,-0.30625278721283,0.333387112836476,0.719044733136778,-0.24881602880193,-0.0342698929506935,-0.21446915055076,0.241936484605152,0.762967221847339,0.634857458994684,0.157713934043486,0.493741273328304,-0.80222314958526,0.686882156689511,0.318820372813872,0.554189026163131,0.722564717863744,0.0289405579640763,-0.402543633029602,-0.364978961135365,-0.359166033856898,0.441514799079998,-0.569857701061023
"MDFAnnZer",0.244912348263831,0.364830042536393,-0.296111107898356,-0.284565645118973,-0.28917933004139,-0.30039725232315,-0.00695640556871985,-0.28332628225808,-0.301012187707924,-0.292019837902916,0.146440763884107,0.0336742816176456,0.0661806887955726,0.3438142579605,-0.0721274471771598,0.221834980845608,0.195184052501005,0.292816709843795,0.249306773267079,0.142901795450854,1,-0.627172523061457,-0.0735441849993507,0.15445406902786,0.2152437977506,0.334357441133023,0.154151958185081,0.283644109094828,-0.287890501613875,0.0899933671925454,-0.127291287408342,0.346063590827673,-0.56525774326982,0.529939327893709,-0.496046254282279,0.495871701719198,0.75873369673937,0.319934447948946,0.357033984050643,0.329876985245643,-0.271019203988976,0.088955774893623,-0.17084219213678,0.543635678134677,-0.106112180111899,0.0185698419604121,0.0619162505833133,0.223679011488864,-0.281428870093869,0.210720741210171,-0.227582942490459,0.667513260240867,-0.322163405315115
"CVAnnZer",-0.0763498028816776,-0.0951089268675754,0.0579338721555898,0.0271082756694545,0.0168186325147991,0.0481338239464559,-0.162762795689893,-0.00488155702093354,0.0425861700456178,0.0120336729189444,-0.0928134119122884,-0.0413314375796834,-0.0591012051811254,-0.146645852450236,0.00148196726936085,-0.0706977507314479,-0.0675051107619025,-0.0656493012872638,-0.128697759437542,-0.29425491523061,-0.627172523061457,1,-0.349004003685062,0.0747087060834707,-0.064129352826539,-0.274164496245724,-0.346620264074103,0.0657003655200073,0.0119856524486603,0.366440340397877,-0.106642552320003,0.113927692352474,0.261283891294114,-0.438046478582392,0.47404250513732,-0.0898945363135876,-0.330813269352435,-0.113181344932851,-0.331022824718846,-0.16652618116789,0.379710308025416,0.107203171286788,0.245085104749801,-0.282415426746674,0.172264068153931,-0.023439630046347,-0.0778658690897683,-0.123685815101016,0.0860525160125969,-0.0379845994102011,0.127019648931341,-0.440001119303734,0.168242223288618
"MDFMDFWet",-0.0887291101356124,0.103679359021306,0.00937003136279477,0.0361632935176502,0.0182114941152092,0.0264879410203203,0.230103248622958,0.0727872426416759,0.0803926897696992,0.0765285335003273,0.354185843349337,0.305588377343111,0.328141748847136,0.241171375206131,0.26718396993233,-0.103984514774189,-0.100572177647825,0.24024417930214,0.354574218153653,0.323353810461603,-0.0735441849993507,-0.349004003685062,1,-0.0212008728420768,-0.0238412306711097,0.02084305655305,0.341810157407612,-0.185562647230426,0.0901716540644015,-0.578451519243806,0.373849394893095,-0.360476467137836,0.230270045146679,0.194751167050166,-0.285953791867552,-0.097077538975904,-0.103219554455505,-0.14727254522178,0.126368812060824,-0.161069905554984,-0.270476630169956,-0.34086073947166,-0.115359243028935,0.0302994049476472,-0.288465696887781,-0.184422971490737,-0.0607533056341754,0.366439436999915,0.418943149169698,0.176421964593598,0.0762287994982178,0.0321425669129555,0.289559247219044
"MDFMDFDry",0.13708606830418,0.0930547803746519,-0.0896849117784478,-0.159929587787572,-0.111069797732983,-0.11134245130153,0.140018114908759,-0.102875358889099,-0.0944818441519822,-0.102693272138848,-0.0700432273120453,-0.106411790319589,-0.0990514720161906,0.0857827622330855,-0.116592717184561,0.135891947629146,0.1471819842502,0.0488446792264129,-0.00575103509744812,-0.588496414290961,0.15445406902786,0.0747087060834707,-0.0212008728420768,1,-0.415045008972482,-0.633489353764145,-0.614073370726058,0.776693846419546,-0.529015160098363,0.597006635223126,-0.49872506521179,0.500955279192398,-0.595852675150609,-0.316083464610415,-0.193526856258249,0.447558128096365,0.499953243454565,0.05877749487817,-0.524212012528271,-0.412445640508026,0.120624674571225,-0.172131153074572,0.687889570321904,-0.342100268604865,-0.531447542847255,-0.594133656010582,-0.440765662590907,0.352462808692864,0.246337003492103,0.569051317127267,0.129237033890304,-0.0176256403445522,0.433831154044744
"CVMDFWet",-0.187322070990541,0.249289047327191,-0.0931088628213839,0.0309014030004185,-0.0599209589672083,-0.147744130840048,-0.463893897679722,-0.160310244137954,-0.0932942897370603,-0.142602187916658,0.630158667427191,0.571569070925718,0.60029122118698,0.347185381650383,0.47059576854951,-0.219917106318683,-0.257227755107678,0.555156432344837,0.58812485723336,0.700141629171697,0.2152437977506,-0.064129352826539,-0.0238412306711097,-0.415045008972482,1,0.783917503250587,0.52130293649788,-0.428152252070953,0.266399747961355,-0.211042912617782,0.628817840781328,-0.116204861586991,0.108342574572147,0.798517365909816,-0.406702974690431,0.0943813428670156,0.0350672702456532,0.0985285979031716,0.49498581975593,0.461629464312438,0.115271291030888,0.467824246679247,-0.730251800859114,0.572401743305642,0.256672855703052,0.326743773669571,0.492022719723471,-0.348657332525615,-0.652099548440832,-0.589670347807527,-0.51893742562329,0.360931772285227,-0.56284914722923
"CVMDFDry",0.224552968218133,0.347029523991502,-0.391644026971103,-0.29280557537343,-0.353747691408029,-0.409396207394036,-0.213824602031146,-0.409212433226764,-0.398350630397583,-0.405226463355043,0.320992296764302,0.17348269148361,0.217036112066804,0.477498845367118,0.02838966920374,0.203068429362688,0.169692198819387,0.511665671627441,0.433027024468743,0.869511774725544,0.334357441133023,-0.274164496245724,0.02084305655305,-0.633489353764145,0.783917503250587,1,0.822354892444908,-0.482545314935938,0.185546873896133,-0.310973506088217,0.667518594966107,-0.0598137677671996,0.212123638459896,0.789092172366593,-0.241750601241772,0.104141086701629,-0.0903083234415899,0.323646924306276,0.732264551696762,0.666873157631903,0.169111312950661,0.581093838285301,-0.809944031475776,0.828270757975786,0.385497252394596,0.591094619966889,0.691310367519069,-0.0574946891421915,-0.639283178064745,-0.396663469905792,-0.494704408355364,0.501038235285057,-0.784999978983669
